Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,High Score,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
10000,0.67486817,16.987410071942445,-0.34590638,-0.8190991084854882,-0.8190991084854882,5.0,0.14230238,0.06764179,0.00029996893,1.0
20000,0.5653771,26.662983425414364,-0.6519762,-0.8138121640237655,-0.8138121640237655,None,0.038864203,0.06936972,0.0002999131,1.0
30000,0.3779812,51.10215053763441,-0.60848045,-0.8108695686349402,-0.8108695686349402,7.0,0.027254602,0.06325177,0.0002998509,1.0
40000,0.21581933,96.96907216494846,-0.49188423,-0.7840000005066394,-0.7840000005066394,10.0,0.023170719,0.06920338,0.00029978814,1.0
50000,0.10382537,183.42,-0.38349482,-0.7119999995827675,-0.7119999995827675,11.0,0.017085323,0.068150684,0.00029972562,1.0
60000,0.054342836,295.85185185185185,-0.26774657,-0.5629629625214471,-0.5629629625214471,None,0.011433651,0.06776446,0.00029966922,1.0
70000,0.04008982,372.44444444444446,-0.18991,-0.5111111087931527,-0.5111111087931527,None,0.014214516,0.068818085,0.000299613,1.0
80000,0.03165056,675.8461538461538,-0.10966599,0.03076923695894388,0.03076923695894388,14.0,0.009405708,0.06997996,0.00029955062,1.0
90000,0.02161958,622.6666666666666,-0.06481514,-0.04999999205271403,-0.04999999205271403,None,0.008705461,0.06374093,0.00029948785,1.0
100000,0.027182547,565.8888888888889,-0.02457619,-0.2222222155994839,-0.2222222155994839,18.0,0.009585224,0.06862742,0.00029943165,1.0
110000,0.028808882,1053.3333333333333,0.026021292,0.6666666815678278,0.6666666815678278,25.0,0.006084296,0.07006359,0.00029937498,1.0
120000,0.02624675,None,0.070703015,None,None,33.0,0.0013099054,0.06740983,0.0002993117,1.0
130000,0.021862708,3185.25,0.101925306,4.300000067800283,4.300000067800283,40.0,0.0047648908,0.06827237,0.00029924844,1.0
140000,0.02227426,1951.0,0.106702425,1.9000000357627869,1.9000000357627869,47.0,0.0035078442,0.06796434,0.0002991909,1.0
150000,0.02597735,2486.25,0.10328479,2.9750000555068254,2.9750000555068254,49.0,0.00515632,0.06677129,0.0002991337,1.0
160000,0.023602145,1920.8,0.092907086,1.9200000405311584,1.9200000405311584,None,0.006911324,0.06505589,0.00029907087,1.0
170000,0.021380002,2025.0,0.07984125,2.0333333760499954,2.0333333760499954,52.0,0.0071244417,0.06619756,0.0002990077,1.0
180000,0.021245532,2718.6,0.08532816,3.3200000554323195,3.3200000554323195,56.0,0.0064285365,0.071936674,0.0002989498,1.0
190000,0.023113266,1594.0,0.09497465,1.5500000193715096,1.5500000193715096,None,0.003425724,0.06915845,0.0002988932,1.0
200000,0.023374775,2221.0,0.11499619,2.600000038743019,2.600000038743019,None,0.0011146932,0.06838112,0.00029883004,1.0
210000,0.024835784,2436.1666666666665,0.11966619,2.76666671782732,2.76666671782732,None,0.0076715774,0.060619246,0.000298767,1.0
220000,0.02366756,353.5,0.09796331,-0.6000000014901161,-0.6000000014901161,None,0.0030739359,0.06820371,0.0002987107,1.0
230000,0.02291052,2511.0,0.106949285,3.433333391944567,3.433333391944567,58.0,0.005657104,0.065561324,0.00029865405,1.0
240000,0.019023964,1436.3333333333333,0.11298892,0.900000024586916,0.900000024586916,65.0,0.0045482703,0.06100353,0.0002985918,1.0
250000,0.0222515,None,0.1336182,None,None,72.0,0.001134324,0.06797119,0.00029852884,1.0
260000,0.022123355,1339.0,0.13734241,1.0000000149011612,1.0000000149011612,80.0,0.0018998344,0.070616245,0.00029846551,1.0
270000,0.020636052,3468.5555555555557,0.14203383,4.400000075499217,4.400000075499217,84.0,0.010624439,0.06430455,0.00029840902,1.0
280000,0.019746043,None,0.13163652,None,None,None,0.0010162713,0.06571174,0.00029835227,1.0
290000,0.019552613,2933.0,0.138047,3.6666667262713113,3.6666667262713113,None,0.00393301,0.066215605,0.00029828912,1.0
300000,0.021180801,1513.0,0.1317406,1.4000000283122063,1.4000000283122063,None,0.0024327405,0.07528098,0.00029822643,1.0
310000,0.02058266,6549.5,0.13422593,9.200000144541264,9.200000144541264,None,0.0036062594,0.06790318,0.0002981698,1.0
320000,0.020975199,3058.5,0.13020356,3.700000062584877,3.700000062584877,None,0.0017479064,0.07010541,0.00029811292,1.0
330000,0.022048807,2293.5,0.13195933,2.7000000402331352,2.7000000402331352,91.0,0.0026050364,0.06928938,0.00029805006,1.0
340000,0.020921642,9698.0,0.1420642,15.000000223517418,15.000000223517418,99.0,0.0018520564,0.07251543,0.00029798647,1.0
350000,0.019984193,None,0.15469989,None,None,107.0,0.0011392712,0.07334106,0.00029792954,1.0
360000,0.019923957,7257.666666666667,0.14251141,10.66666683057944,10.66666683057944,115.0,0.0036459267,0.064746216,0.00029787264,1.0
370000,0.019997116,1062.0,0.13782027,0.6000000089406967,0.6000000089406967,122.0,0.0019461665,0.06470349,0.00029780949,1.0
380000,0.021074276,5819.0,0.13992557,8.400000125169754,8.400000125169754,129.0,0.0018780455,0.06904299,0.0002977462,1.0
390000,0.019989962,None,0.14452142,None,None,137.0,0.0011798696,0.07005765,0.0002976889,1.0
400000,0.020235984,3782.0,0.14032494,5.200000077486038,5.200000077486038,143.0,0.0016505104,0.06548757,0.00029763192,1.0
410000,0.024301954,3017.0,0.1486082,3.8000000566244125,3.8000000566244125,151.0,0.0017124135,0.06935197,0.0002975686,1.0
420000,0.020331457,None,0.15417694,None,None,159.0,0.0011234283,0.07758486,0.00029750535,1.0
430000,0.017553348,4613.666666666667,0.14474422,6.666666766007741,6.666666766007741,166.0,0.004146103,0.06464031,0.00029744848,1.0
440000,0.018901512,None,0.14243701,None,None,174.0,0.0011781873,0.0657297,0.00029739155,1.0
450000,0.020365452,6719.0,0.14988154,10.133333484331766,10.133333484331766,181.0,0.0028455567,0.06650825,0.00029732852,1.0
460000,0.020536795,None,0.15201451,None,None,188.0,0.0010829853,0.06433335,0.0002972716,1.0
470000,0.018291015,12651.0,0.15127976,19.200000286102295,19.200000286102295,196.0,0.0019362686,0.07412168,0.0002972146,1.0
480000,0.020506706,17932.0,0.1432819,28.800000429153442,28.800000429153442,203.0,0.0010908953,0.06838186,0.00029715133,1.0
490000,0.018531894,3894.0,0.15265495,4.800000086426735,4.800000086426735,211.0,0.002976494,0.07078406,0.0002970883,1.0
500000,0.018616956,6316.0,0.1505686,9.400000140070915,9.400000140070915,218.0,0.0020190058,0.06949818,0.00029703084,1.0
510000,0.016021192,13748.8,0.14587477,21.120000326633452,21.120000326633452,222.0,0.005523535,0.06167366,0.0002969738,1.0
520000,0.016818833,None,0.14453673,None,None,None,0.0009961932,0.07147279,0.00029691056,1.0
530000,0.016470956,None,0.15854104,None,None,None,0.0011382228,0.06598399,0.0002968472,1.0
540000,0.015607658,3234.0,0.15666838,4.000000059604645,4.000000059604645,None,0.002267093,0.0688307,0.0002967902,1.0
550000,0.016203191,None,0.1595332,None,None,None,0.0011847933,0.06763884,0.00029673334,1.0
560000,0.015718557,7941.0,0.16019115,11.60000017285347,11.60000017285347,None,0.0016740607,0.0722713,0.00029667027,1.0
570000,0.01689283,5733.0,0.15601045,8.00000011920929,8.00000011920929,None,0.00202052,0.07130106,0.00029660697,1.0
580000,0.018213369,7524.0,0.16366272,11.60000017285347,11.60000017285347,None,0.0010435137,0.07188753,0.00029655008,1.0
590000,0.016456477,None,0.1514407,None,None,None,0.0017516551,0.06632981,0.00029649324,1.0
600000,0.01663214,9684.0,0.1566346,14.600000217556953,14.600000217556953,None,0.0018499397,0.0652998,0.00029642964,1.0
610000,0.018201932,None,0.15346093,None,None,None,0.0010750317,0.0711177,0.000296366,1.0
620000,0.017907422,None,0.15709038,None,None,223.0,0.001201061,0.06712278,0.00029630898,1.0
630000,0.015497076,3959.0,0.15690582,5.4000000804662704,5.4000000804662704,231.0,0.0022267536,0.07166662,0.00029625196,1.0
640000,0.019149354,1509.0,0.15744767,1.4000000208616257,1.4000000208616257,238.0,0.0020570196,0.062058836,0.0002961887,1.0
650000,0.018050183,None,0.15937392,None,None,245.0,0.00091710716,0.07054953,0.00029612542,1.0
660000,0.016723432,None,0.15678124,None,None,253.0,0.0011645876,0.06706562,0.0002960684,1.0
670000,0.015711801,None,0.1573589,None,None,260.0,0.0013140312,0.06485235,0.00029601133,1.0
680000,0.015710564,17104.333333333332,0.14353667,27.066667074958485,27.066667074958485,268.0,0.0038197148,0.06664325,0.00029594768,1.0
690000,0.017436163,11158.0,0.1416634,17.200000256299973,17.200000256299973,275.0,0.0027680362,0.06529433,0.00029589038,1.0
700000,0.017235857,None,0.16148116,None,None,284.0,0.0011659447,0.06823683,0.0002958333,1.0
710000,0.017783986,None,0.15379928,None,None,291.0,0.0010099314,0.06665141,0.00029576963,1.0
720000,0.015121675,3563.0,0.15040559,5.000000074505806,5.000000074505806,298.0,0.002107947,0.06497699,0.00029570636,1.0
730000,0.016521929,None,0.15203288,None,None,306.0,0.0011873227,0.06674046,0.0002956494,1.0
740000,0.016628196,7199.5,0.16325031,10.60000017285347,10.60000017285347,313.0,0.002731199,0.06760815,0.00029559256,1.0
750000,0.018385423,None,0.16734368,None,None,321.0,0.00117258,0.06738715,0.00029552937,1.0
760000,0.017014872,1492.0,0.1661902,2.0000000298023224,2.0000000298023224,328.0,0.0020029296,0.067829266,0.00029546628,1.0
770000,0.016552676,20273.0,0.15542333,32.20000047981739,32.20000047981739,334.0,0.0021673723,0.070225894,0.00029540932,1.0
780000,0.016734673,None,0.15993488,None,None,342.0,0.0010854085,0.06764596,0.0002953523,1.0
790000,0.016716434,10517.0,0.1634577,15.600000232458115,15.600000232458115,349.0,0.002093698,0.06950152,0.00029528874,1.0
800000,0.016693456,None,0.15679176,None,None,356.0,0.0011649136,0.067402914,0.00029522544,1.0
810000,0.015546609,27446.0,0.15404813,44.00000064074993,44.00000064074993,363.0,0.0011574016,0.0681313,0.00029516814,1.0
820000,0.014809662,None,0.15204692,None,None,370.0,0.0018434508,0.07138318,0.00029511037,1.0
830000,0.014975043,6482.0,0.15397094,9.400000140070915,9.400000140070915,377.0,0.0017866613,0.06853577,0.00029504715,1.0
840000,0.016573276,None,0.15373531,None,None,384.0,0.0010406587,0.06491371,0.0002949902,1.0
850000,0.015395707,None,0.15768142,None,None,391.0,0.0010445558,0.077858366,0.00029493304,1.0
860000,0.016150573,None,0.1661537,None,None,399.0,0.0012457438,0.07251166,0.00029486942,1.0
870000,0.016255219,None,0.17362237,None,None,406.0,0.0013177481,0.07584833,0.00029480606,1.0
880000,0.0148763405,7492.0,0.18208274,10.800000160932541,10.800000160932541,414.0,0.0017118388,0.06801775,0.0002947494,1.0
890000,0.015084878,None,0.17121807,None,None,422.0,0.0011197117,0.06555991,0.00029469235,1.0
900000,0.016170504,2406.0,0.17086086,3.0000000447034836,3.0000000447034836,429.0,0.0020940085,0.071076035,0.00029462908,1.0
910000,0.014462458,None,0.15714635,None,None,436.0,0.0012139503,0.06739695,0.0002945658,1.0
920000,0.0137329195,None,0.15372448,None,None,443.0,0.0012444394,0.06693872,0.0002945088,1.0
930000,0.01614096,22142.0,0.16266285,36.40000054240227,36.40000054240227,451.0,0.0021456333,0.06731582,0.00029445175,1.0
940000,0.015924163,None,0.1631303,None,None,458.0,0.0011656594,0.07044287,0.0002943884,1.0
950000,0.015098317,None,0.1505224,None,None,465.0,0.0012201781,0.06580281,0.00029433137,1.0
960000,0.015174062,40876.0,0.15386407,65.00000096857548,65.00000096857548,472.0,0.002148823,0.06872398,0.00029427418,1.0
970000,0.015371579,None,0.1544042,None,None,479.0,0.001119775,0.06774552,0.0002942107,1.0
980000,0.014143687,7375.0,0.1620024,11.000000163912773,11.000000163912773,486.0,0.0020749536,0.06734965,0.00029414744,1.0
990000,0.014219089,None,0.15837944,None,None,493.0,0.0010628463,0.06965556,0.00029408993,1.0
1000000,0.013986596,1377.0,0.1566309,1.2000000178813934,1.2000000178813934,500.0,0.0019569476,0.07162304,0.00029403294,1.0
1010000,0.016665475,None,0.15527621,None,None,507.0,0.0011218266,0.065688655,0.00029396958,1.0
1020000,0.014107265,None,0.16156437,None,None,515.0,0.0011821046,0.06905398,0.00029391146,1.0
1030000,0.014498541,None,0.16456756,None,None,522.0,0.001246259,0.06565954,0.00029385445,1.0
1040000,0.014788303,43612.0,0.1632788,70.40000104904175,70.40000104904175,530.0,0.002094691,0.07176465,0.0002937912,1.0
1050000,0.01577322,None,0.16288222,None,None,537.0,0.0011785747,0.06757815,0.00029372794,1.0
1060000,0.014341745,None,0.15742199,None,None,546.0,0.0011717281,0.0725393,0.00029367092,1.0
1070000,0.013832158,26308.5,0.1459548,41.80000062286854,41.80000062286854,554.0,0.0029655255,0.0658346,0.00029361394,1.0
1080000,0.013776553,11322.0,0.13363153,17.200000256299973,17.200000256299973,560.0,0.0010836173,0.06858537,0.0002935505,1.0
1090000,0.013988812,None,0.14210159,None,None,568.0,0.0018507267,0.06657611,0.00029348716,1.0
1100000,0.01406812,None,0.15233989,None,None,575.0,0.0010496615,0.07332019,0.00029343012,1.0
1110000,0.013774743,31697.0,0.15601207,49.80000074207783,49.80000074207783,582.0,0.0011526456,0.06690904,0.0002933731,1.0
1120000,0.014037905,None,0.14896782,None,None,590.0,0.0018352201,0.06734804,0.00029330963,1.0
1130000,0.014437801,None,0.15412052,None,None,598.0,0.0010948092,0.067291126,0.0002932459,1.0
1140000,0.014645161,None,0.15550317,None,None,606.0,0.0011616898,0.06748484,0.00029318887,1.0
1150000,0.01452612,None,0.15304878,None,None,613.0,0.0012519981,0.07444872,0.00029313183,1.0
1160000,0.014898249,14340.0,0.15996046,22.000000327825546,22.000000327825546,621.0,0.0016563252,0.069458924,0.00029306876,1.0
1170000,0.014141277,None,0.15687935,None,None,628.0,0.0011383372,0.06910367,0.0002930055,1.0
1180000,0.014995288,None,0.15724884,None,None,634.0,0.0010820118,0.07171062,0.00029294842,1.0
1190000,0.013147952,47036.0,0.15715638,73.8000010997057,73.8000010997057,642.0,0.0012626029,0.063837945,0.00029289135,1.0
1200000,0.013314017,None,0.15418148,None,None,649.0,0.0021016593,0.06223426,0.0002928277,1.0
1210000,0.014811323,None,0.15641618,None,None,656.0,0.0012463072,0.07087695,0.00029277068,1.0
1220000,0.013632864,12381.0,0.15253954,19.80000029504299,19.80000029504299,663.0,0.0020768177,0.06735344,0.0002927136,1.0
1230000,0.013621976,None,0.1473068,None,None,671.0,0.0011231366,0.0662552,0.0002926501,1.0
1240000,0.014695836,None,0.1455042,None,None,678.0,0.0010964159,0.07045063,0.00029258637,1.0
1250000,0.014139524,None,0.1488248,None,None,685.0,0.0012334365,0.06264364,0.00029252932,1.0
1260000,0.014331623,None,0.16131227,None,None,693.0,0.0011606355,0.07453117,0.00029247216,1.0
1270000,0.01347685,None,0.15969905,None,None,700.0,0.0012855133,0.06843577,0.00029240857,1.0
1280000,0.013155411,49550.666666666664,0.15369894,78.53333449860413,78.53333449860413,703.0,0.0041175326,0.07235767,0.0002923516,1.0
1290000,0.013534403,None,0.15455857,None,None,None,0.0011664584,0.06282805,0.00029229463,1.0
1300000,0.012905608,None,0.15684955,None,None,None,0.0012466963,0.06844156,0.0002922311,1.0
1310000,0.014389966,44956.0,0.15301102,71.80000106990337,71.80000106990337,None,0.0020133299,0.06426893,0.00029216765,1.0
1320000,0.014642522,None,0.15727092,None,None,None,0.001080974,0.060169704,0.00029211002,1.0
1330000,0.013997001,None,0.15652916,None,None,None,0.0012459457,0.06716736,0.00029205237,1.0
1340000,0.014929013,None,0.15695271,None,None,None,0.0013468862,0.068479046,0.00029198866,1.0
1350000,0.01333324,None,0.15873583,None,None,None,0.0013136781,0.06553993,0.00029193138,1.0
1360000,0.014567903,4278.0,0.15580364,6.200000092387199,6.200000092387199,None,0.0020739294,0.061454497,0.00029187437,1.0
1370000,0.0136338575,None,0.16100143,None,None,None,0.0012537299,0.07101107,0.0002918108,1.0
1380000,0.013471543,None,0.16533762,None,None,None,0.0012870455,0.068220094,0.0002917473,1.0
1390000,0.013373048,24879.0,0.16668281,40.40000060200691,40.40000060200691,None,0.0023608888,0.06613478,0.00029169032,1.0
1400000,0.012383462,None,0.15415454,None,None,None,0.0011182112,0.06574082,0.00029163336,1.0
1410000,0.0139672095,None,0.15816282,None,None,None,0.0012828872,0.061849445,0.00029157,1.0
1420000,0.012060924,None,0.15393998,None,None,None,0.0012262652,0.069495514,0.0002915064,1.0
1430000,0.0138732875,None,0.14718564,None,None,None,0.0013340686,0.07108703,0.00029144876,1.0
1440000,0.013079907,4359.0,0.15436092,6.200000092387199,6.200000092387199,None,0.0017637981,0.08005843,0.00029139133,1.0
1450000,0.012152017,None,0.1581359,None,None,None,0.0011879873,0.072692595,0.00029132754,1.0
1460000,0.012990196,None,0.16006193,None,None,None,0.0013734525,0.072642036,0.00029127015,1.0
1470000,0.012830517,28462.0,0.16197012,44.80000066757202,44.80000066757202,None,0.0021866024,0.07113788,0.00029121287,1.0
1480000,0.013028217,None,0.162065,None,None,None,0.0012097138,0.06466514,0.00029114957,1.0
1490000,0.014097445,19558.0,0.15693754,32.00000047683716,32.00000047683716,None,0.0021777693,0.07135508,0.00029108624,1.0
1500000,0.012222005,None,0.15984832,None,None,None,0.001133564,0.07071279,0.00029102934,1.0
1510000,0.013322045,None,0.15487799,None,None,None,0.0012348312,0.07389082,0.00029097233,1.0
1520000,0.013708044,None,0.15132552,None,None,None,0.0013230628,0.07265063,0.00029090894,1.0
1530000,0.013491837,41326.0,0.1534126,66.20000098645687,66.20000098645687,None,0.0021968884,0.07193728,0.00029084567,1.0
1540000,0.0131675005,None,0.15561798,None,None,None,0.0012127847,0.060850937,0.00029078865,1.0
1550000,0.012918543,30170.0,0.15522736,48.00000071525574,48.00000071525574,None,0.0013088355,0.060594004,0.00029073164,1.0
1560000,0.013324692,None,0.15477249,None,None,None,0.0019352896,0.06813045,0.0002906681,1.0
1570000,0.011857674,None,0.14664848,None,None,None,0.001240572,0.06824813,0.0002906111,1.0
1580000,0.012559371,None,0.1567575,None,None,None,0.0012690404,0.07405539,0.00029055375,1.0
1590000,0.012003113,21303.0,0.16132666,33.00000049173832,33.00000049173832,None,0.0021362775,0.07294799,0.00029048996,1.0
1600000,0.012744595,None,0.15627642,None,None,None,0.0011446718,0.067389235,0.00029042663,1.0
1610000,0.013964219,None,0.15435965,None,None,None,0.0012307626,0.06848068,0.0002903692,1.0
1620000,0.013389568,None,0.15497673,None,None,None,0.0012929258,0.06990846,0.0002903122,1.0
1630000,0.013469131,17756.0,0.15581091,27.400000408291817,27.400000408291817,None,0.0022211962,0.06821062,0.0002902489,1.0
1640000,0.012825547,None,0.15231216,None,None,None,0.0011356497,0.0626167,0.00029018568,1.0
1650000,0.012684696,None,0.15860127,None,None,None,0.001229132,0.0639754,0.0002901287,1.0
